INSERT INTO metadata VALUES ('image_811.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_615.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_615.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_615.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_615.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_615.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_615.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_615.jpg', 'FocalLengthMin', '26.299999')
INSERT INTO metadata VALUES ('image_615.jpg', 'FocalLengthMax', '26.299999')
INSERT INTO metadata VALUES ('image_615.jpg', 'FStopMin', '2.200000')
INSERT INTO metadata VALUES ('image_615.jpg', 'FStopMax', '2.200000')
INSERT INTO metadata VALUES ('image_615.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_615.jpg', 'LensModel', '26.3 mm f/2.2')
INSERT INTO metadata VALUES ('image_615.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_615.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_615.jpg', 'filename', 'image_615.jpg')
INSERT INTO metadata VALUES ('image_601.jpg', 'Make', 'Canon')
INSERT INTO metadata VALUES ('image_601.jpg', 'Model', 'Canon EOS-1D X')
INSERT INTO metadata VALUES ('image_601.jpg', 'Software', '')
INSERT INTO metadata VALUES ('image_601.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_601.jpg', 'ImageWidth', '3840')
INSERT INTO metadata VALUES ('image_601.jpg', 'ImageHeight', '2558')
INSERT INTO metadata VALUES ('image_601.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_601.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_601.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_601.jpg', 'DateTime', '2019:02:20 14:16:26')
INSERT INTO metadata VALUES ('image_601.jpg', 'DateTimeOriginal', '2019:02:20 14:16:26')
INSERT INTO metadata VALUES ('image_601.jpg', 'DateTimeDigitized', '2019:02:20 14:16:26')
INSERT INTO metadata VALUES ('image_601.jpg', 'SubSecTimeOriginal', '91')
INSERT INTO metadata VALUES ('image_601.jpg', 'ExposureTime', '0.000250')
INSERT INTO metadata VALUES ('image_601.jpg', 'FNumber', '7.100000')
INSERT INTO metadata VALUES ('image_601.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_601.jpg', 'ISOSpeedRatings', '4000')
INSERT INTO metadata VALUES ('image_601.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_601.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_601.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_601.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_601.jpg', 'FocalLength', '400.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_601.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_601.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_601.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'FocalLengthMin', '100.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'FocalLengthMax', '400.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_601.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_601.jpg', 'LensModel', 'EF100-400mm f/4.5-5.6L IS II USM')
INSERT INTO metadata VALUES ('image_601.jpg', 'FocalPlaneXResolution', '3545.827640')
INSERT INTO metadata VALUES ('image_601.jpg', 'FocalPlaneYResolution', '3526.530516')
INSERT INTO metadata VALUES ('image_601.jpg', 'filename', 'image_601.jpg')
INSERT INTO metadata VALUES ('image_167.jpg', 'Make', 'NIKON CORPORATION')
INSERT INTO metadata VALUES ('image_167.jpg', 'Model', 'NIKON D750')
INSERT INTO metadata VALUES ('image_167.jpg', 'Software', 'Adobe Lightroom CC 1.0 (Windows)')
INSERT INTO metadata VALUES ('image_167.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_167.jpg', 'ImageWidth', '4016')
INSERT INTO metadata VALUES ('image_167.jpg', 'ImageHeight', '4016')
INSERT INTO metadata VALUES ('image_167.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_167.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_167.jpg', 'Copyright', 'Shikhar Bhatnagar')
INSERT INTO metadata VALUES ('image_167.jpg', 'DateTime', '2017:10:29 18:19:54')
INSERT INTO metadata VALUES ('image_167.jpg', 'DateTimeOriginal', '2017:10:14 14:07:33')
INSERT INTO metadata VALUES ('image_167.jpg', 'DateTimeDigitized', '2017:10:14 14:07:33')
INSERT INTO metadata VALUES ('image_167.jpg', 'SubSecTimeOriginal', '45')
INSERT INTO metadata VALUES ('image_167.jpg', 'ExposureTime', '0.010000')
INSERT INTO metadata VALUES ('image_167.jpg', 'FNumber', '1.400000')
INSERT INTO metadata VALUES ('image_167.jpg', 'ExposureProgram', '2')
INSERT INTO metadata VALUES ('image_167.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_167.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_167.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_167.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_167.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_167.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_167.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_167.jpg', 'FocalLength', '50.000000')
INSERT INTO metadata VALUES ('image_167.jpg', 'FocalLengthIn35mm', '50')
INSERT INTO metadata VALUES ('image_167.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_167.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_167.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_167.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_167.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_167.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_167.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_167.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_167.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_167.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_167.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_167.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_167.jpg', 'FocalLengthMin', '50.000000')
INSERT INTO metadata VALUES ('image_167.jpg', 'FocalLengthMax', '50.000000')
INSERT INTO metadata VALUES ('image_167.jpg', 'FStopMin', '1.400000')
INSERT INTO metadata VALUES ('image_167.jpg', 'FStopMax', '1.400000')
INSERT INTO metadata VALUES ('image_167.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_167.jpg', 'LensModel', '50.0 mm f/1.4')
INSERT INTO metadata VALUES ('image_167.jpg', 'FocalPlaneXResolution', '1675.014984')
INSERT INTO metadata VALUES ('image_167.jpg', 'FocalPlaneYResolution', '1675.014984')
INSERT INTO metadata VALUES ('image_167.jpg', 'filename', 'image_167.jpg')
INSERT INTO metadata VALUES ('image_629.jpg', 'Make', '')
INSERT INTO metadata VALUES ('image_629.jpg', 'Model', '')
INSERT INTO metadata VALUES ('image_629.jpg', 'Software', '')
INSERT INTO metadata VALUES ('image_629.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_629.jpg', 'ImageWidth', '4004')
INSERT INTO metadata VALUES ('image_629.jpg', 'ImageHeight', '6000')
INSERT INTO metadata VALUES ('image_629.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_629.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_629.jpg', 'Copyright', ' Lea Fabienne Photography')
INSERT INTO metadata VALUES ('image_629.jpg', 'DateTime', '')
INSERT INTO metadata VALUES ('image_629.jpg', 'DateTimeOriginal', '')
INSERT INTO metadata VALUES ('image_629.jpg', 'DateTimeDigitized', '')
INSERT INTO metadata VALUES ('image_629.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_629.jpg', 'ExposureTime', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'FNumber', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'ExposureProgram', '0')
INSERT INTO metadata VALUES ('image_629.jpg', 'ISOSpeedRatings', '0')
INSERT INTO metadata VALUES ('image_629.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_629.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_629.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_629.jpg', 'MeteringMode', '0')
INSERT INTO metadata VALUES ('image_629.jpg', 'FocalLength', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_629.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_629.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_629.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_629.jpg', 'LensModel', '')
INSERT INTO metadata VALUES ('image_629.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_629.jpg', 'filename', 'image_629.jpg')
INSERT INTO metadata VALUES ('image_832.jpg', 'Make', 'DJI')
INSERT INTO metadata VALUES ('image_832.jpg', 'Model', 'FC220')
INSERT INTO metadata VALUES ('image_832.jpg', 'Software', 'Lightroom')
INSERT INTO metadata VALUES ('image_832.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_832.jpg', 'ImageWidth', '2992')
INSERT INTO metadata VALUES ('image_832.jpg', 'ImageHeight', '3992')
INSERT INTO metadata VALUES ('image_832.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_832.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_832.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_832.jpg', 'DateTime', '2019:11:14 09:06:10')
INSERT INTO metadata VALUES ('image_832.jpg', 'DateTimeOriginal', '2019:11:14 09:06:10')
INSERT INTO metadata VALUES ('image_832.jpg', 'DateTimeDigitized', '')
INSERT INTO metadata VALUES ('image_832.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_832.jpg', 'ExposureTime', '0.000909')
INSERT INTO metadata VALUES ('image_832.jpg', 'FNumber', '2.200000')
INSERT INTO metadata VALUES ('image_832.jpg', 'ExposureProgram', '2')
INSERT INTO metadata VALUES ('image_832.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_832.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_832.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_832.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_832.jpg', 'MeteringMode', '2')
INSERT INTO metadata VALUES ('image_832.jpg', 'FocalLength', '4.730000')
INSERT INTO metadata VALUES ('image_832.jpg', 'FocalLengthIn35mm', '26')
INSERT INTO metadata VALUES ('image_832.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_832.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_832.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_832.jpg', 'LensModel', '26.3 mm f/2.2')
INSERT INTO metadata VALUES ('image_832.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_832.jpg', 'filename', 'image_832.jpg')
INSERT INTO metadata VALUES ('image_826.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_826.jpg', 'Model', 'ILCE-7M3')
INSERT INTO metadata VALUES ('image_826.jpg', 'Software', 'Adobe Photoshop Camera Raw 12.0 (Macintosh)')
INSERT INTO metadata VALUES ('image_826.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_826.jpg', 'ImageWidth', '4000')
INSERT INTO metadata VALUES ('image_826.jpg', 'ImageHeight', '6000')
INSERT INTO metadata VALUES ('image_826.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_826.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_826.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_826.jpg', 'DateTime', '2020:01:01 22:04:24')
INSERT INTO metadata VALUES ('image_826.jpg', 'DateTimeOriginal', '2018:01:28 23:40:54')
INSERT INTO metadata VALUES ('image_826.jpg', 'DateTimeDigitized', '2018:01:28 23:40:54')
INSERT INTO metadata VALUES ('image_826.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_826.jpg', 'ExposureTime', '0.000500')
INSERT INTO metadata VALUES ('image_826.jpg', 'FNumber', '1.400000')
INSERT INTO metadata VALUES ('image_826.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_826.jpg', 'ISOSpeedRatings', '125')
INSERT INTO metadata VALUES ('image_826.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_826.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_826.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_826.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_826.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_826.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_826.jpg', 'FocalLength', '50.000000')
INSERT INTO metadata VALUES ('image_826.jpg', 'FocalLengthIn35mm', '50')
INSERT INTO metadata VALUES ('image_826.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_826.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_826.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_826.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_826.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_826.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_826.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_826.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_826.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_826.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_826.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_826.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_826.jpg', 'FocalLengthMin', '50.000000')
INSERT INTO metadata VALUES ('image_826.jpg', 'FocalLengthMax', '50.000000')
INSERT INTO metadata VALUES ('image_826.jpg', 'FStopMin', '1.400000')
INSERT INTO metadata VALUES ('image_826.jpg', 'FStopMax', '1.400000')
INSERT INTO metadata VALUES ('image_826.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_826.jpg', 'LensModel', 'SAMYANG AF 50mm F1.4')
INSERT INTO metadata VALUES ('image_826.jpg', 'FocalPlaneXResolution', '1677.417969')
INSERT INTO metadata VALUES ('image_826.jpg', 'FocalPlaneYResolution', '1677.417969')
INSERT INTO metadata VALUES ('image_826.jpg', 'filename', 'image_826.jpg')
INSERT INTO metadata VALUES ('image_198.jpg', 'Make', 'NIKON CORPORATION')
INSERT INTO metadata VALUES ('image_198.jpg', 'Model', 'NIKON D850')
INSERT INTO metadata VALUES ('image_198.jpg', 'Software', 'Adobe Photoshop Lightroom 6.1 (Macintosh)')
INSERT INTO metadata VALUES ('image_198.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_198.jpg', 'ImageWidth', '3750')
INSERT INTO metadata VALUES ('image_198.jpg', 'ImageHeight', '2500')
INSERT INTO metadata VALUES ('image_198.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_198.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_198.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_198.jpg', 'DateTime', '2019:01:21 00:00:55')
INSERT INTO metadata VALUES ('image_198.jpg', 'DateTimeOriginal', '2017:06:11 15:32:49')
INSERT INTO metadata VALUES ('image_198.jpg', 'DateTimeDigitized', '2017:06:11 15:32:49')
INSERT INTO metadata VALUES ('image_198.jpg', 'SubSecTimeOriginal', '73')
INSERT INTO metadata VALUES ('image_198.jpg', 'ExposureTime', '0.001250')
INSERT INTO metadata VALUES ('image_198.jpg', 'FNumber', '3.500000')
INSERT INTO metadata VALUES ('image_198.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_198.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_198.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_198.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_198.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_198.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_198.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_198.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_198.jpg', 'FocalLength', '35.000000')
INSERT INTO metadata VALUES ('image_198.jpg', 'FocalLengthIn35mm', '35')
INSERT INTO metadata VALUES ('image_198.jpg', 'Latitude', '0.000000')
